   1               		.file	"pocbee.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 BF92      		push r11
  22 0002 CF92      		push r12
  23 0004 DF92      		push r13
  24 0006 EF92      		push r14
  25 0008 FF92      		push r15
  26 000a 0F93      		push r16
  27 000c 1F93      		push r17
  28 000e CF93      		push r28
  29 0010 DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 B898      		cbi 55-32,0
  34               	.LM3:
  35 0014 8AB3      		in r24,58-32
  36 0016 8F60      		ori r24,lo8(15)
  37 0018 8ABB      		out 58-32,r24
  38               	.LM4:
  39 001a 81E0      		ldi r24,lo8(1)
  40 001c 88BB      		out 56-32,r24
  41 001e E0E0      		ldi r30,lo8(0)
  42               	.LVL0:
  43 0020 40E0      		ldi r20,lo8(0)
  44               	.LVL1:
  45               	.LBB74:
  46               	.LBB75:
  47               	.LBB76:
  48               	.LBB77:
  49               	.LBB78:
  50               	.LM5:
  51 0022 C6E7      		ldi r28,lo8(5750)
  52 0024 D6E1      		ldi r29,hi8(5750)
  53               	.LBE78:
  54               	.LBE77:
  55               	.LBE76:
  56               	.LBE75:
  57               	.LM6:
  58 0026 22E0      		ldi r18,lo8(2)
  59 0028 C22E      		mov r12,r18
  60               	.LBB82:
  61               	.LBB83:
  62               	.LBB84:
  63               	.LBB85:
  64               	.LM7:
  65 002a 08EA      		ldi r16,lo8(25000)
  66 002c 11E6      		ldi r17,hi8(25000)
  67               	.LBE85:
  68               	.LBE84:
  69               	.LBE83:
  70               	.LBE82:
  71               	.LM8:
  72 002e 94E0      		ldi r25,lo8(4)
  73 0030 D92E      		mov r13,r25
  74               	.LM9:
  75 0032 F8E0      		ldi r31,lo8(8)
  76               	.LM10:
  77 0034 BB24      		clr r11
  78 0036 B394      		inc r11
  79               	.LBB89:
  80               	.LBB90:
  81               	.LBB91:
  82               	.LBB92:
  83               	.LBB93:
  84               	.LM11:
  85 0038 84E0      		ldi r24,lo8(10500)
  86 003a E82E      		mov r14,r24
  87 003c 89E2      		ldi r24,hi8(10500)
  88 003e F82E      		mov r15,r24
  89 0040 00C0      		rjmp .L18
  90               	.LVL2:
  91               	.L7:
  92               	.LBE93:
  93               	.LBE92:
  94               	.LBE91:
  95               	.LBE90:
  96               	.LBE89:
  97               	.LM12:
  98 0042 EF5F      		subi r30,lo8(-(1))
  99 0044 01F4      		brne .L3
 100               	.LM13:
 101 0046 4F5F      		subi r20,lo8(-(1))
 102               	.LM14:
 103 0048 842F      		mov r24,r20
 104               	.LVL3:
 105 004a 63E0      		ldi r22,lo8(3)
 106 004c 00D0      		rcall __udivmodqi4
 107 004e 9923      		tst r25
 108 0050 01F0      		breq .L4
 109               	.LM15:
 110 0052 CBBA      		out 59-32,r12
 111 0054 00C0      		rjmp .L5
 112               	.L4:
 113               	.LM16:
 114 0056 242F      		mov r18,r20
 115               	.LVL4:
 116 0058 30E0      		ldi r19,lo8(0)
 117 005a C901      		movw r24,r18
 118 005c 0196      		adiw r24,1
 119 005e 63E0      		ldi r22,lo8(3)
 120 0060 70E0      		ldi r23,hi8(3)
 121 0062 00D0      		rcall __divmodhi4
 122 0064 892B      		or r24,r25
 123 0066 01F0      		breq .L6
 124               	.LM17:
 125 0068 DBBA      		out 59-32,r13
 126 006a 00C0      		rjmp .L5
 127               	.L6:
 128               	.LM18:
 129 006c C901      		movw r24,r18
 130 006e 0296      		adiw r24,2
 131 0070 63E0      		ldi r22,lo8(3)
 132 0072 70E0      		ldi r23,hi8(3)
 133 0074 00D0      		rcall __divmodhi4
 134 0076 892B      		or r24,r25
 135 0078 01F0      		breq .L5
 136               	.LM19:
 137 007a FBBB      		out 59-32,r31
 138               	.LVL5:
 139               	.L5:
 140               	.LBB110:
 141               	.LBB111:
 142               	.LBB112:
 143               	.LBB113:
 144               	.LM20:
 145 007c CE01      		movw r24,r28
 146               	.LVL6:
 147               	/* #APP */
 148               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 149 007e 0197      		1: sbiw r24,1
 150 0080 01F4      		brne 1b
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153               	.LBE113:
 154               	.LBE112:
